"","gender","vote"
"1","Female","Romney"
"2","Male","Romney"
"3","Male","Obama"
"4","Female","Romney"
"5","Female","Romney"
"6","Male","Obama"
"7","Male","Romney"
"8","Female","Obama"
"9","Male","Obama"
"10","Male","Romney"
"11","Male","Romney"
"12","Female","Romney"
"13","Female","Romney"
"14","Male","Obama"
"15","Female","Romney"
"16","Female","Obama"
"17","Male","Obama"
"18","Female","Romney"
"19","Female","Obama"
"20","Male","Romney"
"21","Female","Obama"
"22","Female","Obama"
"23","Female","Obama"
"24","Female","Romney"
"25","Male","Obama"
"26","Male","Obama"
"27","Male","Romney"
"28","Female","Obama"
"29","Male","Romney"
"30","Female","Obama"
"31","Female","Romney"
"32","Female","Obama"
"33","Female","Obama"
"34","Female","Romney"
"35","Male","Romney"
"36","Male","Obama"
"37","Male","Obama"
"38","Female","Romney"
"39","Female","Obama"
"40","Female","Romney"
"41","Male","Obama"
"42","Female","Obama"
"43","Female","Obama"
"44","Female","Romney"
"45","Male","Romney"
"46","Male","Romney"
"47","Female","Romney"
"48","Male","Obama"
"49","Male","Obama"
"50","Female","Obama"
"51","Male","Obama"
"52","Male","Romney"
"53","Male","Romney"
"54","Female","Romney"
"55","Male","Romney"
"56","Female","Romney"
"57","Female","Romney"
"58","Female","Obama"
"59","Male","Obama"
"60","Female","Obama"
"61","Female","Romney"
"62","Female","Obama"
"63","Male","Obama"
"64","Female","Romney"
"65","Female","Romney"
"66","Female","Obama"
"67","Female","Romney"
"68","Female","Obama"
"69","Female","Obama"
"70","Male","Romney"
"71","Female","Obama"
"72","Female","Obama"
"73","Male","Obama"
"74","Female","Romney"
"75","Male","Obama"
"76","Female","Obama"
"77","Male","Other"
"78","Female","Obama"
"79","Male","Romney"
"80","Female","Obama"
"81","Female","Romney"
"82","Female","Obama"
"83","Female","Obama"
"84","Female","Romney"
"85","Male","Obama"
"86","Female","Obama"
"87","Female","Romney"
"88","Male","Romney"
"89","Female","Romney"
"90","Male","Obama"
"91","Female","Obama"
"92","Female","Romney"
"93","Female","Obama"
"94","Female","Obama"
"95","Male","Obama"
"96","Male","Obama"
"97","Female","Obama"
"98","Male","Romney"
"99","Female","Obama"
"100","Male","Romney"
"101","Female","Romney"
"102","Female","Obama"
"103","Male","Obama"
"104","Male","Romney"
"105","Female","Romney"
"106","Female","Romney"
"107","Male","Obama"
"108","Female","Romney"
"109","Male","Romney"
"110","Female","Obama"
"111","Female","Romney"
"112","Female","Obama"
"113","Female","Obama"
"114","Female","Obama"
"115","Female","Obama"
"116","Male","Obama"
"117","Female","Obama"
"118","Female","Romney"
"119","Female","Romney"
"120","Female","Obama"
"121","Male","Obama"
"122","Male","Romney"
"123","Male","Obama"
"124","Male","Romney"
"125","Female","Obama"
"126","Male","Romney"
"127","Female","Obama"
"128","Female","Obama"
"129","Female","Romney"
"130","Male","Romney"
"131","Male","Romney"
"132","Female","Romney"
"133","Male","Obama"
"134","Female","Obama"
"135","Male","Romney"
"136","Male","Obama"
"137","Female","Obama"
"138","Female","Obama"
"139","Female","Romney"
"140","Male","Romney"
"141","Male","Romney"
"142","Male","Romney"
"143","Female","Obama"
"144","Female","Romney"
"145","Male","Romney"
"146","Male","Obama"
"147","Female","Obama"
"148","Male","Romney"
"149","Male","Romney"
"150","Female","Obama"
"151","Female","Obama"
"152","Female","Obama"
"153","Male","Romney"
"154","Female","Obama"
"155","Female","Obama"
"156","Female","Romney"
"157","Male","Romney"
"158","Male","Romney"
"159","Female","Romney"
"160","Female","Obama"
"161","Female","Obama"
"162","Female","Obama"
"163","Female","Obama"
"164","Female","Obama"
"165","Female","Romney"
"166","Female","Romney"
"167","Male","Obama"
"168","Male","Romney"
"169","Female","Obama"
"170","Male","Obama"
"171","Female","Obama"
"172","Female","Romney"
"173","Female","Obama"
"174","Female","Obama"
"175","Male","Romney"
"176","Female","Romney"
"177","Male","Obama"
"178","Male","Obama"
"179","Female","Romney"
"180","Male","Obama"
"181","Female","Obama"
"182","Female","Romney"
"183","Male","Romney"
"184","Male","Romney"
"185","Male","Obama"
"186","Male","Obama"
"187","Female","Obama"
"188","Female","Romney"
"189","Female","Obama"
"190","Female","Obama"
"191","Female","Obama"
"192","Female","Obama"
"193","Male","Romney"
"194","Male","Romney"
"195","Male","Romney"
"196","Male","Obama"
"197","Female","Obama"
"198","Female","Obama"
"199","Male","Romney"
"200","Female","Obama"
"201","Male","Obama"
"202","Male","Obama"
"203","Female","Romney"
"204","Female","Romney"
"205","Male","Romney"
"206","Female","Obama"
"207","Male","Romney"
"208","Male","Obama"
"209","Male","Romney"
"210","Female","Obama"
"211","Male","Obama"
"212","Female","Romney"
"213","Female","Obama"
"214","Male","Obama"
"215","Male","Romney"
"216","Female","Romney"
"217","Female","Obama"
"218","Male","Obama"
"219","Female","Obama"
"220","Female","Obama"
"221","Male","Obama"
"222","Female","Romney"
"223","Male","Obama"
"224","Male","Romney"
"225","Female","Romney"
"226","Male","Obama"
"227","Female","Obama"
"228","Female","Obama"
"229","Female","Romney"
"230","Male","Obama"
"231","Male","Obama"
"232","Male","Obama"
"233","Female","Romney"
"234","Male","Romney"
"235","Female","Romney"
"236","Male","Obama"
"237","Male","Obama"
"238","Male","Obama"
"239","Male","Romney"
"240","Female","Obama"
"241","Male","Romney"
"242","Male","Obama"
"243","Male","Romney"
"244","Female","Obama"
"245","Male","Romney"
"246","Female","Obama"
"247","Female","Romney"
"248","Female","Obama"
"249","Male","Romney"
"250","Male","Romney"
"251","Female","Obama"
"252","Male","Other"
"253","Female","Obama"
"254","Male","Obama"
"255","Male","Romney"
"256","Female","Romney"
"257","Female","Romney"
"258","Female","Obama"
"259","Female","Romney"
"260","Female","Obama"
"261","Female","Obama"
"262","Male","Obama"
"263","Male","Obama"
"264","Male","Obama"
"265","Male","Obama"
"266","Male","Romney"
"267","Female","Obama"
"268","Male","Obama"
"269","Female","Romney"
"270","Male","Obama"
"271","Male","Romney"
"272","Female","Romney"
"273","Male","Obama"
"274","Female","Obama"
"275","Female","Obama"
"276","Female","Obama"
"277","Female","Obama"
"278","Female","Obama"
"279","Female","Romney"
"280","Female","Obama"
"281","Female","Romney"
"282","Female","Romney"
"283","Female","Romney"
"284","Female","Obama"
