"","wage","hours","IQ","educ","exper","tenure","age","married","urban","sibs","birth.order","mother.educ","father.educ"
"1",769,40,93,12,11,2,31,"Yes","Yes",1,2,8,8
"2",808,50,119,18,11,16,37,"Yes","Yes",1,NA,14,14
"3",825,40,108,14,11,9,33,"Yes","Yes",1,2,14,14
"4",650,40,96,12,13,7,32,"Yes","Yes",4,3,12,12
"5",562,40,74,11,14,5,34,"Yes","Yes",10,6,6,11
"6",1400,40,116,16,14,2,35,"Yes","Yes",1,2,8,NA
"7",600,40,91,10,13,0,30,"No","Yes",1,2,8,8
"8",1081,40,114,18,8,14,38,"Yes","Yes",2,3,8,NA
"9",1154,45,111,15,13,1,36,"Yes","No",2,3,14,5
"10",1000,40,95,12,16,16,36,"Yes","Yes",1,1,12,11
"11",930,43,132,18,8,13,38,"Yes","No",1,1,13,14
"12",921,38,102,14,9,11,33,"Yes","No",1,2,16,NA
"13",900,45,125,15,4,3,30,"No","No",2,NA,12,12
"14",1318,38,119,16,7,2,28,"Yes","Yes",3,1,10,10
"15",1792,40,118,16,9,9,34,"Yes","Yes",1,1,12,12
"16",958,50,105,10,17,2,35,"Yes","Yes",1,2,6,8
"17",1360,45,109,15,6,9,36,"Yes","Yes",3,3,12,10
"18",850,40,72,11,19,10,38,"Yes","Yes",2,3,10,8
"19",830,44,105,14,4,7,29,"Yes","Yes",3,1,12,NA
"20",471,44,101,12,13,7,31,"Yes","Yes",3,2,8,NA
"21",1275,40,123,14,9,1,31,"Yes","Yes",0,1,12,NA
"22",1615,50,113,16,10,4,36,"Yes","Yes",2,1,12,12
"23",873,65,95,12,14,3,38,"Yes","Yes",5,1,10,10
"24",2137,45,145,16,17,8,38,"Yes","Yes",2,1,12,12
"25",1053,38,114,16,12,7,32,"Yes","Yes",0,1,11,11
"26",1602,60,124,16,8,9,29,"Yes","Yes",3,1,16,16
"27",1188,40,93,13,16,5,35,"Yes","Yes",2,1,12,8
"28",800,40,115,18,11,1,35,"Yes","Yes",0,1,8,8
"29",1417,48,125,17,9,4,34,"Yes","Yes",3,1,13,12
"30",635,40,128,18,8,13,36,"No","Yes",2,1,16,16
"31",1000,40,103,12,17,2,34,"Yes","Yes",1,1,8,NA
"32",1424,50,98,14,15,4,35,"Yes","Yes",1,1,12,12
"33",2668,75,108,13,12,2,32,"Yes","Yes",1,2,12,12
"34",666,75,129,18,8,12,38,"Yes","No",2,1,18,18
"35",1779,40,132,17,8,9,32,"Yes","Yes",1,1,17,14
"36",782,40,92,13,9,10,31,"Yes","Yes",3,3,8,NA
"37",1572,35,108,14,7,5,28,"Yes","Yes",1,NA,12,8
"38",1274,40,106,13,11,12,31,"Yes","Yes",0,1,15,12
"39",714,35,105,16,9,2,29,"Yes","Yes",1,2,13,12
"40",1081,40,123,18,11,7,36,"Yes","No",1,1,12,12
"41",692,40,108,12,21,11,38,"Yes","Yes",3,1,8,7
"42",1318,38,122,17,10,9,33,"Yes","Yes",1,NA,12,8
"43",1239,45,109,12,16,4,38,"Yes","Yes",3,3,12,NA
"44",1027,27,100,13,12,15,38,"Yes","Yes",3,3,10,9
"45",1748,55,125,18,12,12,34,"Yes","Yes",1,2,14,15
"46",981,40,122,14,9,15,35,"No","Yes",3,2,12,NA
"47",770,40,105,17,7,11,30,"Yes","Yes",3,1,12,12
"48",1154,50,94,16,11,5,33,"Yes","Yes",1,NA,12,12
"49",1155,40,102,12,16,5,34,"Yes","Yes",1,2,12,NA
"50",808,60,109,13,14,12,38,"Yes","Yes",2,2,12,10
"51",1100,40,105,12,22,14,38,"Yes","Yes",1,1,12,12
"52",1154,40,134,18,10,10,37,"Yes","Yes",2,1,12,12
"53",1749,40,108,12,13,9,29,"No","Yes",7,1,12,9
"54",1000,50,104,16,11,8,30,"Yes","Yes",1,1,12,11
"55",462,40,112,12,11,1,29,"Yes","Yes",8,3,12,NA
"56",769,55,120,18,8,12,32,"No","Yes",1,1,11,8
"57",875,50,124,16,9,3,31,"No","No",2,2,17,16
"58",1375,40,103,12,12,7,29,"Yes","Yes",4,2,12,10
